ID,LANDCOVER
199144,30
50567,40
327347,50
90238,40
229877,40
272499,40
97369,10
242611,40
224748,30
269340,30
20268,40
243189,40
97567,40
162914,30
29523,40
28231,40
103402,40
48189,30
235812,40
150573,60
29820,30
185533,50
228033,50
139213,60
211641,50
104943,40
271604,30
6235,40
236763,60
277827,40
184130,40
123038,40
145310,40
222536,40
144307,50
103890,30
191524,30
169737,30
15547,40
82004,30
245284,10
166823,40
250997,40
84631,30
60985,40
143755,30
173833,30
257346,40
164024,50
145263,30
154535,50
319434,10
194298,40
325398,40
74166,50
47036,40
237061,40
235974,40
169641,30
295114,40
199987,10
145403,60
334434,40
60948,40
228357,30
229639,40
156503,40
182209,40
120469,30
337023,10
285816,10
318135,40
293483,10
327798,30
115576,40
218734,30
315504,30
61401,40
336285,30
55117,10
273369,10
316689,40
302992,40
104055,50
71310,50
170918,10
335888,40
36774,30
310188,30
101840,30
325748,30
45886,40
259070,30
142420,30
339424,30
312225,10
98648,30
207038,50
235138,40
141176,30
109071,50
309025,30
112830,50
219593,30
166588,50
280259,40
20486,40
334153,30
34547,40
241968,40
53179,30
142565,50
205408,30
257867,40
328519,30
79809,10
9840,30
307877,40
14260,10
120734,40
4083,30
38558,40
117644,40
135422,40
51781,40
67375,30
242168,10
134556,60
326820,40
74412,50
212346,40
39881,30
142366,50
214661,50
131391,30
47862,40
43712,40
147579,50
202207,10
25368,40
109850,40
232395,30
304148,40
260526,30
95808,10
325634,40
308932,40
255026,10
128821,30
94177,40
182564,40
123152,40
101133,40
8743,30
178835,50
252862,40
270940,40
96982,40
83553,30
77465,30
1916,40
296842,10
337931,30
283800,30
47984,40
92142,10
307765,40
84155,30
64985,10
223602,30
1706,40
83701,40
241179,30
303485,10
331912,40
47455,40
30874,40
339600,40
83675,40
229226,30
86300,50
195448,40
123754,60
77351,30
191358,40
7322,40
240100,40
130311,30
310327,40
333490,30
216718,30
333131,30
119970,30
313767,10
239987,40
252264,40
82168,10
260691,50
300328,40
127825,50
114600,40
333715,50
44766,40
8471,50
209859,30
330988,40
117417,30
88107,30
323831,40
225172,40
162055,40
319484,40
68813,40
75743,30
299578,40
163959,30
74548,30
86822,50
32186,40
157668,80
152564,80
260912,40
260319,30
290725,10
250761,30
110520,10
48032,60
204959,30
95911,30
209524,30
254573,50
341349,30
143016,30
137519,30
20347,40
67967,50
316080,40
83685,40
26267,40
284920,40
97234,40
34608,40
314775,40
139237,60
275103,50
80977,40
137574,30
324381,30
224304,40
77624,50
274621,40
318892,50
47884,40
307027,30
120996,30
174440,40
8984,30
264466,30
34792,30
189876,30
19263,10
124295,30
316293,40
134454,30
297880,10
119102,60
217545,30
321916,40
5757,40
41886,10
304411,10
74454,30
255374,30
282072,40
71693,40
281316,40
139353,40
168320,10
165738,40
19018,40
170786,40
257194,50
303646,40
55737,40
106376,40
133480,10
35750,40
213452,40
240812,50
57262,40
41159,40
180259,40
140933,40
98392,50
193115,30
289778,30
135303,40
323351,40
143447,40
259677,50
22617,10
49935,40
66002,40
278353,40
52130,30
63070,40
83330,30
73995,50
115879,30
319997,40
190728,30
207131,30
339067,50
24589,40
60144,30
214564,10
339234,40
23409,40
138255,30
40292,50
120419,50
230203,40
175178,50
19174,40
97343,50
314265,40
34714,40
130112,30
300106,40
91448,30
311750,50
59802,10
192889,40
298354,10
341875,40
310132,40
155441,40
325853,10
143748,30
325574,50
154042,40
75977,50
76581,30
283398,30
192050,30
198809,50
256702,50
136311,30
37500,40
163397,50
105289,30
339762,30
11737,50
241229,30
191044,30
155739,50
341898,50
322267,30
207215,40
296617,30
222812,50
244315,50
334631,40
123172,30
128948,30
285899,40
286290,50
339696,40
206230,40
78134,10
84698,40
160565,30
186164,40
79525,30
289379,30
178900,50
321096,40
273498,40
130011,40
78492,30
55613,40
58019,40
181025,40
146915,60
323532,50
112315,50
291787,40
271404,50
158716,50
236886,40
112617,50
223300,10
277502,30
122076,30
125230,30
10531,50
34618,40
43149,50
272595,10
149745,40
169145,50
295168,40
66835,50
158150,40
42816,40
102440,50
42349,40
184078,10
204121,40
257105,50
71719,80
325671,30
324456,40
43971,10
284371,40
143048,40
148556,10
282450,40
221502,40
305233,40
109952,40
152839,40
85111,40
220871,50
46535,10
20083,40
13677,30
339979,40
88981,40
258723,50
72814,30
305287,10
92171,50
307727,40
72432,40
123260,60
57028,50
275849,40
140421,40
340333,30
84847,50
74457,40
177264,30
312558,30
139020,40
315965,30
54271,50
174503,40
139725,50
182071,40
181727,40
229450,30
146038,30
134525,50
274697,40
272673,30
279485,10
45176,10
68992,50
318606,30
112608,30
98208,50
294220,10
13459,40
177574,10
184999,60
289804,50
52722,40
142450,40
249241,40
296792,30
77528,10
1982,40
33516,40
11144,30
120992,30
327934,40
325474,30
158772,50
57082,50
267193,40
173102,50
301049,50
128024,40
102889,40
97600,40
83127,30
230642,30
215845,40
162904,50
214142,30
204795,10
87761,30
131494,60
119923,50
320801,30
239119,40
261915,30
53069,40
15266,40
92976,50
186774,30
145592,30
11304,40
160768,50
12606,60
100276,30
301807,40
123099,30
154895,40
196157,30
68375,50
48511,30
35337,50
200893,50
173824,30
137366,40
17123,40
195316,10
152129,50
235658,30
119846,50
281755,30
109091,40
152375,50
102937,40
187427,50
134795,30
237253,50
85454,30
135601,50
172972,30
38206,40
172937,30
205575,40
276053,40
265903,50
296698,40
184317,30
152168,30
76602,10
333834,50
162832,30
339671,50
143999,30
321902,40
48761,50
279845,40
217141,10
198619,10
308961,40
13918,40
132843,40
5111,40
187641,30
76459,40
70183,30
287391,30
130340,30
18974,40
94125,40
186372,30
100909,40
22631,40
71688,40
328036,10
165358,40
89359,50
92178,50
331558,40
4162,30
303666,50
272155,40
217818,50
238334,40
321815,40
161632,40
5617,40
72921,40
76654,50
1243,40
120280,40
288073,40
127385,30
29569,50
284594,10
73912,40
100743,30
334799,40
278499,40
264857,50
206107,30
37466,50
218835,50
51865,50
333434,40
140061,40
273273,10
176046,40
23790,40
268668,30
205825,50
66155,30
149948,40
248376,50
27027,40
65203,40
72234,80
53803,30
287636,10
104142,30
234300,40
108779,30
276787,40
337276,30
118359,50
159096,40
302801,40
70519,50
325003,30
332604,30
86370,40
63370,40
231852,30
304959,40
40323,40
150703,40
211237,30
271651,40
5975,30
164211,40
34276,30
323387,40
338484,40
297536,40
211113,50
90022,40
32708,30
303627,30
156270,30
154488,40
265115,40
110722,40
318271,40
136731,40
143917,50
66658,40
302346,40
49005,40
98275,40
38669,40
209880,40
336763,30
28266,30
97481,40
92348,30
49389,50
129258,30
257569,40
16727,40
243119,40
221734,30
111404,40
237708,30
143320,50
81849,50
63909,40
280887,40
294492,40
259087,40
22618,10
286422,40
175503,30
203583,30
47181,40
127415,40
165523,30
136794,30
203504,10
248747,40
208486,40
133482,10
15234,30
110760,50
32846,30
171003,40
62944,40
7738,30
289305,50
160136,40
118882,30
303983,10
325801,40
236359,40
91656,50
179048,30
81475,30
318928,10
148448,30
319247,10
67054,30
309076,30
97990,10
36344,30
155524,50
323253,40
212710,50
15622,40
11030,40
12757,30
215507,30
100212,30
41465,40
321891,40
90605,50
60799,40
247494,50
184009,10
186632,10
176195,50
119948,30
100292,40
313663,30
140142,30
177063,30
38318,30
178469,40
82179,50
192293,10
221917,50
192491,40
50642,40
239231,30
209234,10
281838,40
103957,40
201648,30
224737,40
320921,50
329668,40
219261,30
129081,30
97711,40
253254,40
44670,50
6559,50
243932,10
108673,50
122682,50
188781,40
76015,40
195845,40
229270,40
304213,30
268033,30
265261,30
19017,40
254659,50
191455,30
239529,10
62536,30
247550,40
51357,30
300753,40
51854,50
84503,50
51149,40
88890,10
144118,50
276523,50
207766,40
68182,40
117036,60
129497,40
111164,40
191933,30
73753,40
41925,30
113053,40
120408,50
94534,30
254744,30
104950,40
282094,40
47848,40
239440,40
302051,50
51355,10
51570,30
92771,40
156081,10
154265,50
302023,30
84313,40
12617,30
140058,40
190858,40
232272,40
2439,40
265983,30
205891,50
28909,30
189917,30
279033,30
178447,10
111061,30
64518,40
329988,40
304416,40
72203,40
291119,40
275143,40
82405,50
63635,30
101115,30
186594,30
241439,40
77627,10
294688,40
309818,40
71324,40
332128,50
87327,30
234246,30
64650,40
340342,40
31212,50
97407,50
339861,50
96639,50
265700,40
232168,50
58578,50
215142,40
192643,50
41038,50
223651,40
109416,30
105847,40
111047,10
278082,30
102581,30
157721,50
199247,30
75100,50
156404,40
115375,10
99532,30
195238,50
274211,30
233386,30
171613,50
203470,50
309058,10
322605,10
298937,40
205428,50
75787,30
193414,40
248988,10
283771,50
209109,50
112858,30
257319,30
70265,50
146506,40
187876,30
337683,40
69537,50
135808,40
242694,40
211962,30
104280,30
7600,30
79486,30
156200,60
16897,40
213233,10
202553,30
41279,30
244559,40
23904,40
335418,40
155622,10
64530,40
312322,30
220339,50
305728,40
174215,50
253921,40
147667,40
21889,40
59810,40
196482,40
250442,40
75596,10
240325,50
61662,50
7280,30
159969,30
193669,50
148494,60
185895,30
88568,50
54320,30
290694,30
25123,30
83830,30
24245,40
270298,40
239259,10
96758,50
212754,10
168748,40
118834,40
54978,50
338404,30
335271,40
148275,40
34359,50
249138,40
136938,40
238591,30
334888,30
80153,40
99463,50
150061,60
64088,30
83873,10
51480,40
199842,50
307227,40
317804,40
11499,40
221432,10
16325,30
130140,40
129338,50
261326,30
50048,40
53582,40
282580,40
46235,30
141961,40
187320,30
260588,40
192711,50
63833,50
229966,30
94695,40
293605,40
164441,50
31231,50
127134,50
312109,30
1325,30
207476,30
4555,40
311456,30
284103,10
310027,30
319245,10
152064,30
102053,40
175192,30
257661,40
203235,10
128586,50
280199,50
260206,10
162570,40
231395,40
169595,50
309606,10
140384,40
283368,30
77350,30
61827,40
199065,40
32177,30
327836,30
129164,50
90768,40
21195,40
224709,30
24378,40
136506,30
54272,50
162241,40
72755,80
309995,40
300291,40
293778,10
153847,40
130610,10
221457,30
331547,40
146900,10
121211,30
77133,30
280328,40
150820,10
118650,30
76923,30
263916,40
155422,40
179035,40
21794,40
160800,50
146849,40
280793,40
221608,30
233967,50
154465,40
63191,40
75859,10
20915,30
189102,50
341579,40
282010,40
266608,40
17700,40
253944,40
313188,40
335351,30
31086,40
258128,50
130055,30
78979,30
193689,50
234163,50
310608,10
159843,60
68590,40
131457,60
145509,50
27330,40
35385,50
231205,40
50470,40
153746,50
257070,10
162236,40
305357,40
113656,10
203946,50
68322,30
68572,40
1015,40
35094,40
66613,30
310050,40
191766,10
48785,50
276682,40
210871,40
14162,10
275314,50
40813,50
94912,40
284489,40
8586,40
255406,30
47732,50
223969,50
262701,30
334874,30
277562,30
217061,30
27096,50
207427,50
91992,50
48576,40
112711,40
40258,40
135258,30
306301,40
29562,40
65976,40
242405,10
14945,40
265094,30
269939,40
215561,40
280837,40
65396,50
291235,10
299975,30
42900,30
322264,30
300615,30
85367,40
242656,40
140702,50
82931,50
234552,50
188177,30
264689,30
223255,30
109996,30
128869,50
85427,10
288757,30
6940,30
13340,40
173240,50
10788,40
89450,40
304748,30
136025,30
118485,30
69656,10
212137,50
60432,40
339726,40
284627,40
251727,40
162734,50
169358,40
132242,40
179426,30
279917,30
99265,40
294650,40
64576,30
267399,50
170417,10
272582,40
50649,50
199515,40
172213,50
17327,40
64974,30
290989,10
113150,10
272764,30
189636,60
81982,30
13590,30
171085,50
9349,40
185690,40
214166,50
220524,30
89966,40
240940,40
105225,40
113450,30
271698,40
306643,50
165747,10
169038,50
17050,40
108640,50
61368,10
182387,50
22888,10
248297,30
300071,40
147613,40
179536,40
266195,80
141017,50
136853,40
156204,60
280476,40
211747,30
182035,10
40640,40
282500,40
66088,30
10578,30
245957,50
85487,50
186771,30
28995,40
53831,30
280118,30
265195,40
5729,40
152016,30
294664,40
207071,50
320705,40
111252,50
337755,50
134256,30
168930,40
114532,40
340019,40
129540,40
326922,40
64987,30
129494,40
226037,30
102248,40
190167,10
274564,50
208518,50
48012,50
153099,50
162415,60
244156,40
235284,40
25987,40
117441,30
182274,30
197991,40
84983,10
142313,60
126461,40
74628,30
162991,30
39763,30
112214,50
51686,10
152707,50
71697,40
285825,10
84130,40
50958,40
239898,30
160806,60
56622,50
173217,10
237220,50
11627,40
40250,30
100210,30
32943,30
200831,50
107267,40
190516,30
244438,50
213,30
40746,40
183293,50
93297,40
172691,50
246799,10
211348,40
224705,30
162145,40
312550,50
57759,10
175968,30
81244,30
60891,40
156736,60
270680,40
44247,40
134286,40
97232,40
115828,30
268947,50
65618,30
80136,40
213980,30
51846,50
116829,50
327318,30
286157,40
215897,40
329198,30
129743,30
104711,40
34198,40
208436,30
3155,40
5977,40
293005,30
305263,30
126469,50
90906,50
60546,30
277274,30
169830,30
311428,10
341035,40
286151,40
268021,30
27406,30
188302,30
267013,30
61746,50
222147,30
51067,40
85474,10
111104,30
60257,40
276295,40
202660,30
199400,10
92034,30
28845,40
256843,40
39266,50
105310,40
125918,40
289516,40
60719,50
308964,40
200862,50
186910,50
225709,30
203094,40
220655,30
17602,40
335002,50
223686,30
330309,30
42345,30
272285,30
61493,40
79125,40
2784,50
155228,60
80992,40
332004,40
79710,30
6219,30
268942,50
105743,40
220511,30
38626,60
16231,10
159297,30
17489,30
158289,60
101868,40
17767,40
262223,50
66385,50
287785,50
7540,40
341261,40
249679,40
117116,40
75666,30
73116,50
175355,40
110824,40
300209,30
779,50
298294,10
51378,10
318670,40
235563,50
200164,30
272430,50
162195,40
226032,50
100937,50
99671,50
54884,40
53323,30
186367,30
337026,30
158284,60
230630,50
293699,30
283547,10
330840,30
229660,40
31480,40
142641,40
106190,30
29023,40
270108,40
314186,10
254419,30
127843,50
86107,50
257743,30
113868,50
89408,10
277862,10
125293,60
36088,40
62257,50
235342,40
286854,10
101340,40
226683,30
316350,50
261906,30
86920,40
265648,40
36823,40
10313,40
101255,30
22388,40
19976,40
172256,40
300157,30
315183,30
272153,40
116535,60
215469,40
25209,50
330725,30
196903,30
125263,50
4187,40
123940,30
180639,40
257462,40
88287,10
316172,40
266280,50
235327,40
116263,40
120980,30
330769,30
10687,40
327198,40
81005,10
291196,40
155357,30
149993,80
330550,30
158525,40
168172,10
243870,10
249906,50
139347,40
306133,50
32116,40
323834,10
274772,40
248420,50
75365,30
154819,30
10895,40
60066,10
244847,50
302216,30
28680,30
67369,50
15260,30
217671,30
330997,40
285392,40
35047,40
169149,10
303976,30
335163,30
36062,40
67497,40
1966,40
313539,40
33548,40
17459,40
251223,40
142877,50
13640,30
253507,50
234384,40
65135,40
134976,30
241418,40
99587,10
111022,30
311623,40
86500,30
149725,40
28428,30
311323,40
333378,40
157498,40
332600,30
63901,40
299241,40
339367,30
18361,10
269237,40
296511,40
299659,30
58266,40
77470,30
31264,10
175414,40
309659,40
82585,30
232340,40
249334,40
200492,30
95617,50
201446,10
50939,50
289270,30
32088,30
242463,40
38953,50
108071,40
220564,40
32272,50
303119,30
112954,30
86979,50
288983,40
105842,40
264031,40
70742,30
193691,50
280057,30
329119,40
111550,10
288858,50
312743,10
230337,30
130273,30
38806,30
169233,30
173122,50
336895,40
301423,10
46834,40
28404,40
115142,10
312566,10
63934,40
169570,50
40609,30
145416,50
106756,40
60885,40
80536,30
158893,50
22764,10
226746,30
44971,40
77905,30
137771,40
181668,40
230652,10
249214,30
47849,40
116013,60
284354,40
232798,40
39507,50
153141,60
70545,50
198766,50
307354,40
122476,50
15212,40
295705,40
119579,30
170500,40
25402,40
94410,30
51165,40
5833,30
310786,40
44424,50
290036,40
307487,10
270265,40
178860,50
268352,40
78904,30
142063,50
256749,30
201109,40
46571,30
75762,50
241050,40
239258,50
237516,30
265817,50
340370,50
227706,30
197525,40
159696,10
48182,30
4365,40
19396,30
131845,30
317196,40
197892,40
192945,30
337304,10
113803,30
180819,50
261237,40
233525,50
240719,30
146774,30
80268,10
122827,40
304984,40
96321,50
337786,30
335024,40
137023,30
186934,30
197342,10
312297,30
17336,40
224388,40
133220,10
312829,40
23118,30
153565,30
313873,30
307729,40
220745,30
162998,50
105567,40
4892,40
5302,40
132256,50
115256,10
126069,30
221367,50
42193,40
106469,30
190810,40
263450,30
285023,10
132792,50
328866,10
83476,30
93633,40
72019,50
188758,40
197053,30
62968,40
44414,50
162583,30
244257,30
323429,30
190628,50
50038,40
177716,50
252674,40
49094,40
29791,40
231981,50
26318,40
314418,40
301579,50
271508,50
268450,60
307767,40
277413,10
147267,40
340476,30
328223,40
196714,50
314629,30
233235,40
207504,60
113246,50
285365,30
295874,40
177345,10
41390,30
232449,40
212366,30
126175,30
146579,30
62354,40
131766,10
188869,30
58128,50
223814,10
201202,30
190072,50
68353,10
88231,10
273190,30
222945,50
182129,30
229506,30
233826,10
3422,40
73967,40
105648,40
31710,10
51973,50
101362,40
85652,10
249323,40
71757,40
292703,50
193564,30
162894,50
12640,30
208033,30
40128,40
60741,50
228779,30
24342,40
260054,30
107185,30
164093,40
160202,40
18816,50
68518,40
62857,40
72822,30
49785,50
310840,40
273949,30
293271,10
37773,30
23309,40
284390,40
132501,60
257244,30
63812,50
136751,40
308248,40
227373,10
181984,50
249930,40
81437,50
244712,30
118489,30
242745,40
12951,40
155769,40
207191,40
230136,10
163272,40
147,50
67785,40
289878,50
276377,10
128362,50
91980,50
133589,60
60398,40
27750,40
154808,40
131306,30
232936,40
71319,40
57874,30
193543,40
11808,50
117513,40
260576,40
207180,40
195600,40
304334,40
291238,10
191954,30
155271,10
39454,10
300482,30
118350,50
176764,50
201407,50
49859,50
78633,10
285522,10
70385,30
54683,40
337948,30
254324,30
248923,50
37169,40
163846,40
78727,10
119268,10
300308,40
100542,30
58013,40
184785,40
219035,30
316449,40
287877,10
141937,40
330750,10
43488,30
183080,40
202458,50
213110,40
67389,50
48379,40
306293,30
252265,40
324597,40
13028,10
170217,40
225649,30
82218,40
140625,30
233747,40
151043,60
95273,50
154941,40
202825,30
4060,40
224097,40
52124,40
324150,10
305129,50
13278,30
237360,10
65286,50
304302,30
15166,40
17060,40
39471,50
170028,50
154226,40
298282,30
22685,30
239615,30
18664,40
156652,50
295079,30
109574,50
255847,40
6198,30
230167,40
128607,40
304902,40
284037,30
290641,10
89719,40
277,10
268507,40
34348,50
233071,50
56369,30
259819,30
83312,30
168263,30
337057,40
83913,30
189631,50
128769,30
89715,50
221606,40
168294,10
23592,30
280471,10
229239,30
22234,40
252308,30
166521,50
202661,30
274956,10
112147,40
294243,40
157304,30
306230,30
72115,50
227286,40
311079,40
44251,40
260970,40
129372,50
306362,40
24609,40
305137,50
23032,30
91618,40
131406,30
128705,40
142958,40
241578,30
17035,40
264043,40
242713,30
175471,40
260355,30
256465,40
220630,40
313380,40
118389,50
308642,40
62267,50
159838,60
41008,30
107648,50
156499,40
73396,40
338501,40
314482,40
226104,40
251739,40
110322,30
26392,40
22370,10
198886,10
184353,30
282898,40
241105,50
15378,40
250101,30
8029,30
164839,40
166282,40
20439,30
89496,40
173503,40
4293,30
104731,40
113323,50
198078,30
270292,10
247375,40
217916,40
118340,40
112220,30
266164,30
35440,40
301380,30
307732,40
314314,30
239118,40
268480,30
154581,10
14640,40
236990,40
209473,50
280801,40
330908,10
17224,40
200332,50
72289,30
20329,40
83763,40
210252,40
247732,40
5209,30
296996,50
4996,30
155100,10
341644,40
78342,50
204365,30
203997,50
6169,30
21449,30
76832,30
165687,30
216550,30
92331,40
71540,50
273431,10
93338,40
113455,50
139204,50
117928,40
182689,40
110730,50
241925,40
138002,30
58624,50
172616,30
193141,50
260834,40
9746,40
237230,50
285114,10
143806,50
183981,50
115249,40
99499,30
104674,30
175314,30
69494,50
179753,40
79217,10
186481,50
23983,50
117200,40
37189,40
116602,40
310775,30
138272,30
90479,40
53742,40
117922,30
222290,30
184396,50
225290,40
14897,40
33048,40
108904,30
306568,40
327672,40
71971,10
209035,50
226730,30
311828,50
308629,40
138193,60
93295,40
121207,30
251475,50
125185,30
333225,50
150221,40
231303,40
159472,10
325472,30
107026,40
252925,40
158125,40
56680,10
196085,10
49950,40
50355,50
68832,40
206216,40
244878,30
253747,40
32059,30
2129,30
69602,40
197349,10
58942,40
101988,50
95479,40
85328,30
125893,40
280681,50
328874,10
290901,50
110913,40
47276,10
91256,50
283441,40
93407,40
34588,40
207864,30
110297,40
21832,40
60182,50
73517,10
190709,30
87546,10
236994,40
223079,30
109215,50
140744,50
304548,40
187738,40
150533,60
59651,50
18495,40
307682,50
289953,30
71395,40
93136,40
39261,40
139488,50
162297,30
56304,40
157001,40
273121,30
288202,40
159060,40
201330,50
211057,40
340631,40
170024,50
54027,50
171649,50
73350,40
4458,10
44206,50
232426,40
31850,40
280418,10
77052,40
203682,40
147242,40
289472,40
93064,40
238593,40
302445,10
211123,50
179404,50
213070,50
99053,30
189192,10
99387,50
204118,40
214537,40
232776,40
335022,40
268937,50
198297,50
6760,40
191415,30
283730,50
92319,30
196313,50
206830,30
50923,50
196817,50
302962,10
274154,30
294913,50
285097,10
250663,30
220336,50
266185,30
8248,30
190264,40
251681,30
425,40
10224,30
216965,40
189443,40
12529,40
98436,40
226197,40
109164,10
289710,10
303921,10
289843,50
164688,10
66735,40
39108,10
238769,50
148373,40
86598,50
35233,40
58658,50
19869,30
113107,30
303902,10
181322,50
246764,40
217200,40
287872,10
85150,40
138674,50
279910,10
180176,50
158427,30
328597,40
218697,50
235427,40
102825,30
11908,40
295806,10
58928,40
143070,50
174453,30
217261,60
128728,30
250012,30
157033,40
106569,50
332776,40
239509,40
270268,40
267708,40
153067,50
4867,40
311222,10
311761,50
279475,10
4087,30
320205,40
50067,30
13532,40
109809,30
43198,40
10934,40
104970,40
168087,30
251515,40
277558,30
17696,40
43667,50
103696,60
181584,40
224000,30
161798,50
267053,40
11668,30
86162,10
89767,10
119354,40
39482,50
84675,10
274427,40
86595,50
55457,40
336861,40
22726,30
123758,60
325869,10
273896,40
260585,40
81762,30
323646,40
99837,40
206046,50
132525,50
11428,40
190018,30
200460,40
206872,30
341829,30
35732,30
208256,40
69499,50
205259,30
333091,40
139567,30
191953,30
49331,50
223813,10
96541,40
28312,80
328630,50
276417,10
260032,30
220667,40
125875,40
121137,30
113678,30
57560,50
248801,40
106289,40
20289,10
192520,40
244991,40
217983,40
18389,40
3319,40
315519,40
234013,30
128877,50
332687,30
104394,50
125561,50
174165,30
134803,40
294312,10
269646,40
123392,40
27223,50
321180,30
39805,40
45184,10
251843,40
93402,30
97513,30
115611,30
234795,40
84765,50
187160,10
180691,10
119576,50
168905,50
205935,30
314193,30
39260,40
86369,40
129899,50
132446,30
215262,50
41972,30
187761,40
287772,50
68918,50
151680,50
46853,40
259139,10
37343,40
140094,30
171978,50
255167,50
90455,50
24106,40
242746,40
100309,40
215943,40
294276,10
333882,30
313909,40
157302,10
205996,60
139465,50
241538,40
306582,40
325122,30
54049,40
146852,30
4883,40
237576,40
94669,30
31597,40
26832,50
14892,40
139784,50
226538,50
196932,40
190496,30
142550,30
269124,40
69457,50
55006,30
215279,10
73257,60
9099,40
63722,50
311433,30
331037,40
329377,40
106283,40
85510,50
129977,30
301451,10
103535,50
108209,30
156073,50
199569,40
112174,50
156332,10
177584,40
291824,50
65599,40
276337,40
171506,10
341840,30
334864,40
58349,10
192069,30
285268,50
159015,30
89299,40
237140,30
323972,40
318709,40
327261,30
267679,40
267873,40
316832,40
224149,40
90983,40
101613,40
77204,50
270393,50
222164,40
3794,10
302456,10
104024,50
16657,40
178200,40
120741,30
204407,50
99830,40
246631,40
336558,40
193487,30
42624,30
100821,30
322157,30
265266,10
299247,40
278981,10
229854,40
59801,40
336050,40
144202,30
112579,30
304045,30
78317,50
99550,40
3652,30
240647,40
54378,30
333860,30
203509,40
209479,50
193436,30
215512,50
274444,30
308407,40
253978,40
123537,50
14621,30
241507,30
295686,40
179827,30
232587,40
207949,10
154594,10
329457,40
20259,40
59163,50
98108,40
279541,30
114186,50
112129,50
232794,40
214768,10
230162,40
46371,40
122810,30
161343,50
57979,40
50285,40
110430,40
131837,40
151221,40
69782,40
56712,40
20496,40
142583,30
89861,40
262722,10
22694,30
138656,50
153861,40
216532,30
233717,10
211456,30
112847,50
202927,50
240381,40
259409,40
258267,30
314998,30
41424,30
253027,50
191723,30
277981,10
43352,30
192529,30
277056,50
129023,40
6580,40
96370,50
59676,50
97607,10
21860,40
324642,30
125283,60
213140,60
193258,10
70627,40
168478,50
25160,10
180366,50
201560,40
254224,30
196625,40
7898,40
168582,50
188410,40
213010,10
130168,40
135931,40
104398,50
141477,40
339713,40
96039,40
215179,30
314778,40
250484,40
151944,40
292861,50
108184,50
22981,30
266067,40
129802,30
282472,30
269580,30
172876,30
152571,80
40606,40
169448,40
59125,30
37342,40
158484,40
48471,40
252356,40
19805,30
41079,50
300292,40
327849,40
329295,30
198901,50
172010,50
199712,50
17279,30
152739,60
238354,40
319906,50
144841,30
93395,30
160196,40
28023,40
250546,50
53608,40
224457,50
135512,30
129138,40
196510,30
68415,30
244246,40
62091,30
97373,50
53231,40
166674,40
26128,10
45797,40
190707,40
198645,30
113418,50
147753,40
245167,40
2050,40
59945,40
322794,40
218574,40
210210,30
337542,50
46342,40
53824,30
201149,30
205545,10
158975,40
230479,30
62777,50
287892,50
106182,40
170543,50
8842,30
223707,40
102105,30
70728,40
176954,40
39081,40
29530,40
103091,40
118676,30
302472,10
61104,40
268454,60
257711,50
263530,40
334091,40
283991,10
156677,80
179072,30
112948,30
169913,30
200947,30
6378,30
166646,30
258841,30
199590,30
284328,10
257707,50
282492,30
147230,50
264425,40
95230,40
174499,40
288123,40
27837,40
58428,40
330729,40
163646,50
301792,40
188304,30
44529,30
111646,10
220362,50
146056,30
103271,40
77298,50
115091,30
200978,40
123048,40
293671,40
316378,50
184512,50
78419,30
189489,30
334765,40
43608,50
211757,40
317623,40
264098,40
114344,30
279557,30
139505,30
278762,40
217672,50
281033,10
2779,10
231476,50
139738,60
128098,30
258346,40
207375,10
103574,40
283954,40
202685,30
51456,50
69611,40
320079,40
61624,10
20300,10
301243,10
200037,40
11679,40
282847,40
96878,40
285797,30
26867,30
195725,50
57330,40
236126,50
286805,50
177427,30
80575,40
98024,30
204474,50
121806,40
252059,30
58401,40
79567,40
60484,40
242113,40
257130,50
113992,40
7906,40
27963,40
246620,40
71394,40
302135,50
207853,30
3250,10
106094,50
38793,30
216915,50
5238,40
298553,40
117969,30
126187,30
311711,40
299206,30
109059,50
8929,10
136876,10
239026,40
307104,30
308901,40
176796,50
105528,50
39146,30
142390,10
164874,30
34029,40
112389,50
89749,10
187051,60
181676,40
75369,30
17012,30
252496,50
259042,40
310213,50
105715,30
242081,40
337193,40
94939,10
261152,30
235859,40
99404,10
61501,40
126681,30
183730,40
225468,50
65213,40
227834,40
45365,40
69425,60
102511,50
195058,10
208357,30
93805,40
331495,40
114439,40
118075,60
116559,50
224828,40
302518,10
175667,50
60677,30
35495,30
249623,30
2514,40
281413,40
206979,50
265957,40
229862,40
269244,30
320358,10
144455,40
241416,40
255350,30
285524,10
240187,40
89369,40
316849,50
296525,30
118658,40
251611,10
9807,30
213552,30
1686,40
269370,50
155991,40
281013,10
78717,10
288322,40
257775,30
320224,40
14051,40
65140,40
236884,40
117826,40
54382,30
45267,40
80414,10
235293,40
256453,40
323149,30
318628,40
80714,10
213335,40
87923,40
187751,40
8978,50
60649,30
67140,30
327135,30
295633,30
310936,30
247142,30
85916,10
172052,40
266647,40
275850,40
170478,10
87785,10
226156,30
243200,40
130157,30
91734,40
274590,60
58209,40
157248,60
284665,30
292051,40
44922,30
136265,40
274815,40
242742,40
33549,40
306680,50
115930,30
112868,40
167797,30
97266,40
187756,40
112271,30
264807,40
65250,40
83509,50
219459,40
152874,40
148986,50
38462,50
248249,40
26943,40
13410,40
332390,10
169590,50
6204,30
195831,50
317298,10
118805,30
38003,40
110943,40
67985,40
210488,10
