ID,LANDCOVER
123909,50
66991,40
322891,40
265885,50
253952,40
226681,30
54286,40
19691,40
231221,40
286848,40
295571,40
53670,40
98198,50
122725,50
108607,50
193120,50
279405,40
106001,40
186735,40
298345,40
309903,40
12939,40
155107,10
272428,50
48802,50
11400,30
2364,40
307121,40
182496,50
268391,40
137865,40
44733,40
156786,40
312939,30
265754,40
128698,40
112202,40
191000,30
63557,40
207236,40
264676,10
89412,50
253794,40
156910,40
202367,50
321134,40
266761,40
159834,50
200059,40
86423,30
91784,40
160552,30
75009,40
105221,40
255537,30
33156,40
287100,40
86210,30
129208,50
300438,10
172412,30
109137,50
239953,40
265092,40
217744,50
237197,40
63213,50
4717,40
188223,40
162693,40
187393,40
81752,40
338796,40
73993,40
262879,40
88793,40
238631,50
169837,40
248178,40
288381,40
148101,30
104156,30
144061,40
117509,40
190715,40
27974,40
77935,40
66598,40
267664,40
94845,40
166673,40
104653,30
15211,40
304299,40
283331,40
267437,50
148221,40
140422,40
308852,40
310430,40
216090,40
192823,40
178458,40
218092,40
277581,10
332757,30
21921,50
28928,40
91702,40
14971,40
322356,40
250639,40
32867,40
16712,40
338100,40
128063,50
106097,50
203864,40
191836,40
36,30
189408,30
173837,40
47082,10
29876,40
158762,50
8341,40
50047,40
101366,40
210059,50
51146,30
209190,40
218532,40
253972,40
92633,40
57473,40
260815,10
184789,40
281318,40
3522,40
267816,40
188580,50
24930,40
39043,40
310771,50
280716,50
120114,10
281296,40
219466,40
159234,30
205682,40
276700,40
320719,10
256959,40
209879,40
119672,40
245890,40
77369,30
103208,40
140388,40
29883,40
328465,40
316549,40
285132,40
189996,30
152612,50
177236,50
172,40
328059,40
249251,40
182685,40
321418,40
252570,50
132904,30
186773,40
172251,40
32074,40
100791,40
112775,40
9574,40
160718,40
51850,50
319111,40
132620,40
191844,40
302527,40
328118,50
138427,10
305071,40
67992,40
23230,30
48410,40
241903,40
30532,40
36789,40
299485,40
19148,40
216082,40
132054,30
179066,40
220858,50
337406,40
48395,30
86071,40
258223,50
24025,40
218377,40
217411,40
68190,40
85966,50
237652,30
158424,40
271346,40
95199,30
486,40
156455,40
190751,40
97794,50
316794,40
228945,30
113759,50
5581,40
162267,40
19785,40
265363,50
97039,30
282244,50
145766,10
214796,40
278220,40
131105,40
199626,40
38643,40
322585,10
139452,40
274252,40
288744,40
60820,40
157576,30
154612,40
141664,30
316027,40
166742,40
191747,40
277395,40
160708,40
35331,50
312395,40
270810,10
232240,40
338893,40
171625,50
277715,10
234486,40
273592,40
91205,30
240959,40
40195,40
44274,40
304158,40
204329,30
15321,40
247148,40
199816,50
266537,40
181518,40
56078,40
106568,50
282970,40
139135,40
149512,50
236346,40
335713,30
232474,40
109219,50
166869,50
62762,50
333169,40
235332,40
19810,40
10890,40
279620,50
147109,40
83419,30
282566,10
199408,50
77782,50
111766,40
339439,40
71197,40
220256,50
26261,40
339864,50
8363,40
275017,40
81869,40
155121,50
141154,40
292881,50
208855,40
92662,40
124668,30
150446,40
242386,50
333085,40
244637,40
271896,40
37108,40
146715,50
193927,40
202173,40
220226,40
216206,40
142395,40
234610,50
88807,30
217322,50
288135,40
103697,30
109058,50
151004,50
312330,40
77518,50
166054,50
226507,50
98966,50
248281,40
70506,50
143672,40
20800,40
34662,40
72416,40
25445,40
124936,40
162193,40
17385,40
235225,50
67718,40
91848,40
252112,50
225971,50
66502,40
86139,40
322623,30
52340,40
1432,40
66098,40
299972,30
313854,30
190224,30
197156,30
197573,40
84842,50
340665,40
69020,40
50758,30
337020,40
28902,50
45326,40
225543,40
275916,10
217503,40
158454,40
218678,40
282753,50
27848,40
106448,50
179992,30
69336,40
302177,40
242822,40
254664,50
9478,40
48303,40
317630,40
132480,50
279077,50
295264,40
275923,10
248937,50
44312,40
133856,40
272093,40
287749,40
126067,40
1857,10
284469,40
183314,30
26517,40
46012,30
162735,50
228581,50
121564,30
301259,40
294858,40
315525,40
137163,40
299721,40
125817,50
93183,40
128249,30
158345,40
141768,50
26748,40
50297,50
107076,50
123743,50
25749,40
267360,40
84680,30
150530,50
50309,50
148284,40
321127,40
80262,40
312061,40
149985,40
284266,50
74230,40
57786,40
223788,40
70816,30
170063,50
32586,40
234947,40
286593,40
17209,40
106564,50
155904,40
298211,30
173477,40
296385,40
190211,40
236897,10
332149,40
303417,40
129434,50
47466,40
125567,50
299811,40
186314,30
296758,40
198486,40
191596,50
234978,40
191968,30
113667,30
155315,40
167712,40
9551,40
60575,40
289729,40
57992,40
300850,40
5126,40
315227,40
147163,40
133838,40
258247,50
309532,40
164005,50
173456,40
333946,40
163764,50
235817,40
126150,40
308386,40
36111,40
119556,40
222159,40
241488,40
308899,30
2460,40
257735,50
125865,40
160577,40
205599,40
34454,40
293234,40
210654,50
183896,50
106383,40
147021,40
77410,30
263195,40
185964,50
73022,10
289825,50
139646,40
120386,40
292309,40
98873,50
193418,40
24113,40
62783,50
319481,40
136258,40
59992,30
236797,40
173725,50
75074,40
308295,40
261720,50
312655,40
98476,40
41076,50
42548,50
145384,50
335588,40
327468,40
269224,40
79120,40
39136,40
333794,40
67596,40
97864,50
202047,30
93186,40
147016,10
142774,50
12038,40
138316,40
118328,40
53129,40
275354,30
68427,50
59218,40
184170,40
25302,30
264711,50
18983,40
91513,40
110364,40
261233,30
36754,40
93140,30
105658,40
8531,40
323953,40
316985,40
34829,50
98693,50
202112,40
96299,40
263238,40
39285,40
22855,40
199229,40
144136,50
78940,30
95590,30
174687,50
308877,40
119225,40
231766,40
77443,40
309719,50
155912,40
169854,30
319782,40
67064,40
331837,40
140062,40
144110,50
79284,50
249074,40
206533,50
313377,40
81502,40
220614,40
275552,40
62149,40
54593,40
179165,40
160855,50
79524,40
246406,40
82704,40
292987,50
106586,40
13489,40
110625,40
154270,50
128053,50
41991,40
241208,40
73292,10
250339,40
69062,40
4403,40
137336,30
125302,60
331258,40
152532,30
151779,40
271205,40
109537,50
241435,30
36128,40
317709,40
260385,40
43090,10
251745,40
2401,40
233851,40
133889,40
264757,30
313206,40
205313,40
222820,50
188145,40
127444,40
180377,50
232183,10
257212,50
184596,40
91128,40
10388,40
143864,50
199649,40
197305,50
237957,40
72835,40
136489,40
50502,40
222086,40
180063,40
222840,50
272906,40
215452,40
35228,40
101684,40
8700,40
8346,40
121371,30
279347,40
190342,40
291432,10
189387,40
132915,30
175326,40
5818,40
313553,40
215813,40
141897,30
272508,50
337951,40
121490,40
228062,50
44223,40
218469,40
113944,50
232131,50
322477,50
92353,10
67652,40
309682,40
296029,10
123320,30
238573,40
281099,40
312635,40
326585,40
331123,40
140807,50
70528,50
339479,40
275950,40
12127,40
317348,10
172186,10
266448,40
100836,40
142495,40
44925,40
20059,40
341696,50
212996,40
65462,40
324865,40
338933,40
199617,40
266541,40
108553,40
100040,40
308759,40
296216,40
311719,40
59860,40
151677,40
324795,10
138190,60
175147,30
122843,40
117903,40
82860,40
137060,40
143852,50
13746,40
52273,40
39494,40
214830,40
235202,50
284949,40
122301,30
32448,40
230855,40
208978,50
84203,40
200080,40
148899,40
123579,40
86158,30
103148,40
87101,50
40704,40
120274,40
86799,40
134452,30
313457,40
132416,30
72507,10
258348,40
299427,40
21944,30
288192,10
36979,40
5496,30
176612,50
41755,40
185899,40
83782,40
93659,40
323502,40
53856,40
190520,40
16168,40
309341,40
195092,30
136822,30
79560,40
18648,40
172332,40
151981,40
147112,40
6764,40
136176,50
90934,40
101391,30
246166,40
88414,40
257237,40
169711,40
266399,50
81537,30
144892,50
130353,40
204112,40
88094,50
249054,10
9898,40
205931,40
53525,50
187384,40
308499,30
119651,50
321250,30
238878,40
314567,40
164578,40
243132,40
239798,50
223671,40
123093,30
293601,40
4062,40
258666,50
285419,40
68401,50
294065,30
243982,40
291300,40
62720,50
90571,50
287212,30
96963,30
87814,40
16835,40
96139,50
232889,40
57750,40
37938,50
3107,30
24714,40
163960,40
298968,40
219618,40
26433,40
244968,10
228337,40
164472,30
285045,40
135648,50
285827,40
148432,50
49788,50
121289,30
165989,50
276016,50
326156,10
62982,40
334560,40
289504,40
321947,50
13839,40
182823,40
42280,40
226356,40
318226,40
171392,30
264868,50
200570,40
84126,40
2208,40
126842,50
224723,40
54251,40
92773,40
237035,40
136370,50
55255,40
81000,30
87934,50
275832,40
139538,40
313416,40
47836,50
55770,40
20170,40
316134,10
21015,40
125981,50
298422,40
74760,40
90023,40
236332,40
274930,40
295381,40
278154,50
127903,40
29859,50
235715,50
196235,50
231354,40
67018,40
41700,40
172533,40
212423,40
326565,40
173032,40
64748,40
121778,30
141650,30
198595,30
270826,40
131156,50
79698,40
50917,40
16307,40
138333,40
233637,50
10832,40
299860,40
38303,40
84461,30
246255,40
218289,50
233620,30
231350,40
257264,40
251202,40
135066,50
335108,40
95143,40
284333,50
252164,40
219863,50
168518,50
37787,40
162688,40
308059,40
99611,40
99353,50
25375,40
105297,40
255958,30
316604,40
36430,50
266601,40
161914,50
121820,40
263949,40
249366,40
158343,40
243908,50
119319,40
151908,40
202740,10
202187,40
131112,40
30079,40
77002,50
321391,40
50963,40
109572,50
246888,50
41073,30
52428,40
225127,40
110186,30
5116,40
81173,40
107510,50
106562,50
281278,40
275953,30
165966,50
324340,40
89148,50
102091,30
281088,40
144626,50
201591,40
131522,50
172701,40
13953,30
328746,40
124012,50
199881,50
55057,50
341213,10
284767,50
307669,50
176060,40
23490,40
85884,40
279399,40
108924,40
190903,40
186354,40
255726,30
313207,40
180018,40
228547,50
28978,40
96834,50
119452,30
232458,40
60051,40
139122,40
170654,10
206913,50
269710,40
255777,40
220634,30
125362,40
328294,40
285353,40
311549,50
316820,40
131988,50
172302,40
145832,40
284020,40
9886,40
111936,40
20090,40
230787,40
202150,40
192499,40
259567,30
297620,40
4131,30
48675,40
139022,40
254550,50
63846,50
289376,50
90010,40
5546,40
335658,40
64835,50
306821,40
882,40
153518,40
73082,30
85744,40
147060,40
157087,30
197675,40
263523,40
301319,40
130941,50
232294,40
221967,40
15447,30
301619,40
155518,30
69954,50
268227,40
292746,10
110263,50
80224,40
112990,40
10124,40
10508,40
208485,40
267393,40
212509,40
241234,30
200993,40
175303,50
256310,40
214572,40
83931,40
94477,40
25328,30
75065,40
41770,40
294619,40
163824,40
247831,40
174529,40
259642,30
129086,50
313862,50
174476,40
44979,40
54101,40
316451,40
193262,40
92312,40
340868,30
195148,10
172045,40
234603,50
77887,30
67235,40
135677,30
27125,30
150176,40
317320,40
216859,30
224968,50
200649,40
93953,40
328074,40
331100,40
263099,40
311159,40
226202,40
234721,50
314965,40
242155,40
95120,40
119909,40
22038,40
29570,40
186714,40
252752,40
107299,40
158632,40
289065,40
320521,40
155725,50
280354,40
134523,50
225563,40
255014,40
279403,40
334206,40
190458,40
297077,40
189719,40
81919,50
222036,40
24455,40
113702,30
271155,30
77016,40
233398,40
9025,40
244631,40
158972,40
20981,40
62523,40
1228,30
171098,50
163613,40
279826,30
2851,40
290392,50
316519,40
124828,40
196540,40
177193,40
291872,50
221266,50
192726,10
124967,50
118899,50
125468,50
36310,30
128794,40
106942,40
200684,40
336372,40
71573,50
317226,40
209155,40
288887,40
169093,50
253851,40
214256,10
76338,40
311902,40
41140,40
163776,50
132015,50
52133,10
75906,40
291450,50
130535,40
217410,40
106650,50
251019,40
206104,40
235982,30
197102,30
97186,30
231283,40
260602,40
210540,40
196889,40
111518,40
207457,40
275911,10
55620,40
94148,40
225792,30
307135,40
50315,30
199614,40
107175,50
66519,40
86994,50
207007,50
94082,40
73704,40
120377,40
239514,40
9502,50
155521,50
85147,40
288840,50
308781,10
281818,40
279951,30
29102,40
192588,40
171145,50
183529,40
99667,10
19079,30
170761,40
320823,40
123407,50
312053,50
206150,40
104227,30
126682,30
42283,40
186693,40
229581,50
260035,40
302848,40
185520,40
135262,50
293354,40
327901,40
66954,40
35533,40
239180,30
209099,50
32450,40
292625,40
66668,40
306198,40
327239,40
57562,40
258069,40
174628,10
259518,40
50485,40
290015,40
88704,40
304553,40
237605,50
311871,40
122144,30
1515,40
238807,50
230426,40
26264,40
205471,30
266704,30
192575,40
44149,30
6186,30
95811,30
97823,40
76704,40
289509,40
136514,30
210154,10
209933,50
192810,40
101071,30
41943,40
155708,60
112013,30
75765,50
167723,40
330332,40
213843,40
310857,40
4553,40
207556,50
327232,40
292326,40
20610,40
302630,40
258907,40
250418,50
187558,50
282652,50
293803,10
315067,40
62315,40
74432,40
113963,50
82484,50
114752,50
963,40
341580,40
326447,40
332184,40
69286,10
174362,40
305952,30
269414,40
209208,10
309401,40
314993,40
86789,30
36273,40
207768,40
219231,50
225851,40
77522,40
177471,40
333256,40
298054,50
196722,50
267790,40
204849,50
257434,40
130203,50
312883,40
326649,40
103452,40
135805,40
290847,50
227084,40
317678,40
109591,40
174678,40
4214,40
258094,40
305047,40
161562,40
221034,40
217575,40
156774,50
255457,30
98995,30
129474,50
23797,40
133356,40
308346,30
78354,50
116414,40
114845,30
12535,40
130125,50
133959,40
16798,40
32108,40
308281,40
10397,40
132764,50
63907,40
233880,40
31635,40
180627,40
334464,40
302062,50
300332,40
132742,40
284587,10
232592,30
338601,40
228004,50
212917,40
186449,50
328596,40
27211,40
58585,50
310421,10
172209,10
73803,40
70724,40
36778,40
137052,40
136911,50
228643,40
169984,40
139684,50
89490,40
20421,40
122190,60
51857,50
161895,50
217103,40
78199,40
137247,40
208142,40
304357,40
142738,40
69103,40
256716,30
214245,50
22841,40
131602,40
276430,10
36838,40
216622,40
235184,50
213898,40
131547,40
149118,40
175508,40
33925,40
180270,40
44242,40
118580,60
260002,40
325198,30
196381,40
297869,10
8088,40
250801,40
63129,30
27135,30
47816,50
38851,40
129101,50
243812,50
182874,50
322829,40
122820,40
189510,40
307551,40
145503,50
223645,40
11236,40
233203,10
182766,40
162999,50
147432,60
320954,10
41556,50
74979,40
49976,40
198632,40
114476,50
228846,40
168731,30
126006,40
147873,40
116496,30
99958,50
108400,30
9209,40
127155,40
186942,40
238173,50
214976,40
314541,30
27424,40
206892,30
37236,40
310137,40
70928,40
175323,30
72845,40
335513,30
52522,40
300813,40
278746,40
248494,50
50244,40
21436,40
291879,50
151061,50
251853,40
15673,40
236721,50
84235,10
172779,40
218183,30
272293,30
337922,40
161883,50
150490,50
202008,40
99635,40
246901,40
287987,40
145113,40
242122,40
259404,40
219004,40
146368,50
133792,40
67710,40
302276,40
159774,50
81364,50
87174,40
74670,50
182558,30
234637,40
87957,40
62986,40
145408,50
148103,30
54208,40
145140,50
302402,30
142057,50
264210,40
218435,40
6977,40
306668,50
237005,30
221294,50
225230,30
271799,40
104075,50
319588,40
40495,40
232028,30
233262,40
231757,40
230979,40
218010,40
147651,40
70317,50
340725,40
48831,40
22204,30
32996,40
307480,30
94312,40
22094,30
290093,40
254024,40
134017,50
299361,40
33171,40
146753,40
327284,40
176585,40
112178,50
284573,80
182523,30
285981,40
227629,40
80838,10
217731,40
109241,40
87102,50
338874,40
58438,50
139117,40
111941,40
175227,50
69721,40
105031,40
139983,50
33617,40
59807,40
248858,40
268348,40
322469,50
282009,40
107256,40
281464,40
29080,40
64203,30
288630,40
95804,50
233885,40
153467,40
174684,40
228424,30
211990,30
325026,50
83724,50
194463,30
22760,40
168623,50
166129,30
144362,50
109657,50
286380,30
190818,40
156384,40
3965,50
49648,10
253184,40
267228,10
249143,40
49090,40
236315,40
63295,50
337392,30
32207,40
220516,40
246411,40
174835,40
192027,40
69357,40
252000,50
140291,50
41752,40
8696,40
16345,40
334268,50
193769,30
81077,40
330612,30
13454,40
226949,40
59635,40
289543,40
314828,30
189573,50
3365,40
182805,30
256357,40
237673,50
297014,40
338671,40
270644,30
17903,40
318559,40
114120,50
188011,50
27696,40
222039,40
275321,40
8279,30
119498,30
167263,10
59129,50
127614,50
20889,50
36776,40
287703,40
70665,40
160449,40
47351,40
186455,50
124991,40
19676,40
331880,40
107288,40
214613,50
312080,30
62807,50
10120,40
295013,40
263490,40
335126,40
6084,40
35451,40
325007,50
259164,10
328431,40
308835,40
10772,40
23084,40
203210,40
170008,30
220084,40
18575,40
100894,50
22162,30
214510,40
126849,50
277014,50
234179,50
132751,40
69720,30
326817,40
16866,40
294534,40
124112,30
264280,50
292585,40
37254,40
171328,40
149411,40
266438,40
183163,40
15359,50
4079,40
234662,50
130038,40
38986,50
245080,40
334391,40
117069,50
129170,50
266022,40
211289,40
307747,50
167734,40
277916,40
199390,40
206889,40
235126,50
190266,40
34429,40
298088,10
184465,50
186292,40
250923,40
129659,40
336459,40
251638,30
35942,40
296447,50
209416,10
4524,40
29839,40
336224,40
29799,50
282610,40
280622,30
338605,40
290282,40
46079,40
121257,30
303881,40
144966,40
304750,40
270818,40
52872,50
325379,40
38218,40
257847,40
73023,10
215258,50
162613,40
125691,30
167147,30
130985,50
243589,40
302406,40
251215,40
43218,40
15590,40
170214,40
204943,50
152838,40
63884,40
225490,50
288703,30
104310,40
166513,50
168921,50
215505,40
2732,40
218648,40
313090,30
20710,40
149239,40
49325,50
244739,40
316950,40
249326,40
96032,40
195407,40
297333,10
178859,50
322982,50
42163,40
202509,40
9649,40
117528,40
165463,50
94116,10
328423,40
303381,50
140106,30
223160,40
97879,40
18512,40
195529,40
303164,40
270317,40
239716,50
276515,30
270834,40
47420,40
163732,10
12816,40
95713,40
10181,40
1616,40
60616,40
207270,40
68083,10
8833,40
239095,40
165691,40
48657,40
131360,30
291268,40
143712,40
261698,40
79088,40
220335,50
303814,40
243458,40
62598,40
206126,30
213153,50
262420,40
118026,40
230953,50
252427,40
208466,30
32656,40
310994,40
147178,40
324330,40
59695,50
338950,40
203092,40
109340,40
196489,40
152204,40
207134,30
332968,30
17723,40
240851,50
311425,40
114487,50
129815,40
288441,40
244961,10
104958,40
110937,40
30156,40
225148,40
113249,30
283191,50
43624,40
271551,50
312616,40
128681,50
48002,30
193695,50
34338,50
143562,40
315711,40
134680,40
45281,40
208446,50
46091,40
235763,10
337196,40
156360,40
61516,40
78574,40
278009,40
31711,80
199446,40
34400,40
78444,40
199553,40
306029,10
272823,40
68664,40
309701,50
174310,40
85843,40
166786,40
99610,40
311989,40
15583,40
230863,40
227342,10
136545,40
315544,40
85175,40
270034,40
97972,40
228206,40
7820,40
70549,50
295957,50
182834,40
340555,40
139751,50
83288,40
50380,50
101,40
181938,50
288616,50
190634,50
179134,40
80186,40
194242,50
8503,50
29444,40
129153,40
198706,40
119178,40
26298,40
179472,40
168315,30
104255,40
274546,40
197269,50
147857,30
262794,40
156904,40
197684,50
328798,40
28122,40
73158,30
298133,50
49557,40
109422,30
144838,40
147910,50
20111,30
230050,50
300538,50
334400,40
11391,40
339376,40
270600,40
133271,40
175074,30
75406,40
154476,40
31757,50
224948,50
157368,50
196485,40
165911,50
163639,40
201450,40
15983,40
330509,40
74657,10
133017,50
83528,40
82583,40
4926,40
290677,40
206777,40
46647,40
247673,40
191566,40
159538,40
238105,40
209781,40
94725,40
163553,50
98865,30
56329,40
33252,40
114158,40
171598,50
225300,40
334777,50
38418,30
13412,40
271639,40
58685,50
112055,30
101369,40
318831,10
103047,50
16686,40
229542,50
175158,50
208740,40
192897,40
290146,40
147035,40
209528,40
272669,40
172568,40
295847,10
237486,40
260469,40
295073,40
285311,10
296975,50
45878,40
305838,40
33029,40
191014,30
254782,40
256306,40
132757,40
112712,40
1573,30
143871,50
43059,40
99121,40
189133,50
223385,50
90128,50
99116,40
175101,30
100513,40
328417,40
215739,50
232100,50
152391,40
25929,40
273296,40
341720,30
320958,40
49467,40
318772,40
181324,50
77149,40
221664,40
156245,50
152735,30
268477,30
315822,50
143662,40
230726,40
327348,40
218343,50
195779,50
24711,40
277683,40
278787,40
128114,40
231072,50
156055,40
187815,30
157651,40
182774,40
304944,30
331366,40
227937,50
43491,40
20326,40
132230,40
290533,40
338206,40
227565,50
209074,50
170311,40
4907,40
281609,50
181410,50
80519,40
334361,40
227473,40
42321,30
10943,40
259464,40
78896,40
298640,40
116943,50
167170,40
313771,40
102955,50
18183,40
236727,50
62486,40
63279,50
133626,40
49970,40
198503,40
173747,10
111261,40
313893,40
81549,40
248054,40
118855,40
30628,40
244761,40
171896,40
186911,50
112713,40
56603,40
7518,40
193007,40
327533,50
122490,50
116144,40
304377,40
108248,40
310144,40
171863,40
301291,40
22058,40
50524,40
140002,50
25736,40
332868,40
64173,40
78781,40
144252,40
19581,40
116323,40
67756,40
64041,40
214816,40
171323,40
32844,40
59806,40
209075,50
146084,40
38086,40
75746,40
199654,40
187785,40
311647,10
29618,40
237080,40
36861,40
18467,30
322616,40
295026,50
304600,50
174841,40
335825,40
178264,50
85472,40
173736,10
299691,40
99841,40
91252,50
66647,50
325250,30
1268,40
121645,40
52145,40
18879,40
293333,40
300727,40
92340,40
299650,40
162709,40
103310,40
40522,40
314171,40
315492,40
238688,50
325135,10
15657,40
138805,40
190193,40
264213,40
218655,40
252134,40
328537,40
160082,40
85813,30
168340,40
105812,40
201853,50
267713,40
29357,40
251363,40
134358,30
102063,40
74238,40
284745,50
288222,30
166082,40
7714,40
121593,30
141232,50
261588,40
322844,40
91337,40
278939,40
207110,40
206706,40
257722,50
100649,40
60928,40
223058,40
223015,40
176644,30
18991,40
7035,40
194082,30
210853,40
303755,40
189324,40
118276,10
327193,40
324512,50
68676,40
299022,50
274817,40
297176,40
190238,40
173304,40
38229,50
203758,40
118912,50
334814,40
17197,40
182153,40
238085,40
139034,40
182937,50
240218,30
195265,50
273905,40
11217,50
164087,40
301652,40
277037,50
7936,50
96804,50
281076,10
315282,40
64037,30
36607,40
181645,40
80354,50
113950,50
119589,10
127192,30
18786,40
238228,50
140031,40
295046,30
264603,40
257749,40
64930,40
289999,40
310371,40
334659,40
12588,40
264826,40
272787,40
47299,50
226309,50
9063,40
96955,40
159237,30
178454,40
222616,40
62760,50
191548,40
121575,30
271386,50
117620,40
146347,30
78122,40
201696,50
175202,40
106799,40
203349,40
31634,40
243411,50
300738,40
25535,50
9485,40
269770,80
264266,50
129450,50
144755,40
256477,40
164428,50
198214,40
185112,40
74528,40
33551,40
79241,40
319079,40
19469,40
181419,50
177317,50
123701,40
302418,40
147721,40
337721,40
105650,40
190555,50
58721,40
221969,40
98718,50
96742,40
226229,40
234546,50
318577,40
48093,10
327027,50
156700,50
162879,50
136743,40
190528,40
79638,40
69423,50
173927,40
146300,40
45803,40
219380,50
46413,40
217234,50
145510,50
147859,40
263211,30
57922,40
57639,50
191461,40
153366,40
44412,30
148895,40
180483,40
313047,40
179984,40
40129,40
53966,40
61031,40
141143,30
295254,30
327203,30
289713,10
51558,40
286738,50
217190,40
262730,50
222836,50
101562,40
281584,40
230438,40
219703,10
335177,40
281126,50
295348,40
155995,40
249014,50
34448,40
330169,40
147257,40
28111,40
286609,40
51019,40
126712,40
127001,50
156347,40
51091,40
85200,40
188064,50
303067,30
61150,50
83594,40
255899,40
311115,50
244774,40
76871,40
235345,40
37536,40
146169,40
10796,40
280781,40
247568,40
178195,40
75201,50
60918,40
229069,50
91899,30
81948,50
824,40
72425,40
202319,40
222759,40
191107,50
228031,50
287134,10
25566,30
122657,40
238053,40
51954,50
151518,50
249263,40
105989,40
186521,50
4335,40
46115,40
56897,40
235473,40
10710,40
266536,40
298074,40
4853,50
260809,30
319596,40
128641,40
158115,10
336295,40
339120,40
77923,10
266780,40
184827,30
75112,40
325468,40
206964,40
243651,40
119849,30
144338,50
24970,40
221985,40
193827,40
124213,40
331928,50
93681,40
195696,50
59940,40
36671,40
306970,30
286396,40
77640,40
78471,40
55219,40
129167,50
213662,50
243234,40
315161,40
143900,50
318299,40
288533,40
127828,50
138271,30
222690,40
244894,10
63028,40
121403,40
77808,30
252653,40
64490,40
321166,40
341426,40
126462,40
3099,30
158605,50
48571,30
72789,40
108891,40
28682,30
125984,50
155690,50
185249,40
319059,40
278756,40
305673,10
146596,40
17662,40
11078,30
185003,50
62658,40
185189,40
143572,40
204227,40
267367,40
161287,30
305680,40
5059,40
110880,40
17690,40
191964,30
320885,40
328673,40
13220,40
318953,50
338462,40
36272,40
181365,40
130870,40
47059,10
19131,40
140361,50
91063,40
262877,40
132608,40
247756,40
222227,40
172440,40
76566,40
152826,40
336163,40
14049,30
179207,30
8104,40
162068,40
228897,50
87082,50
259820,40
330416,40
127128,50
200143,40
336232,30
262540,40
73474,40
98887,10
230887,40
143055,40
277741,40
124693,30
127844,50
76423,40
107991,30
95002,40
280151,50
1650,40
222565,40
323965,40
44177,40
122376,10
120932,50
91999,40
154576,40
260577,40
224346,50
136017,40
327761,40
105986,40
189065,50
32301,40
291237,10
295287,40
199395,10
65528,40
132018,40
291277,40
184691,40
158562,40
246222,40
260283,50
148338,40
76315,40
38770,40
336859,40
26290,40
236543,40
65971,40
52390,50
79386,50
222508,40
290966,40
7347,40
81024,40
166919,10
306520,40
289648,40
132130,50
48151,40
99810,40
106794,40
312563,50
125795,50
29844,40
115937,50
46830,40
65699,40
14362,40
288793,50
210338,40
226622,40
229800,40
276601,50
124150,30
57893,40
55159,40
23514,10
327991,40
324573,50
83679,40
85277,50
197547,40
36993,40
310793,40
265120,40
41539,50
91694,50
107393,40
74650,50
52602,40
286400,40
235324,40
337080,40
211576,40
241996,40
73164,40
222200,40
39656,40
137453,40
155176,50
92435,40
247232,40
554,10
310163,10
1610,40
65004,40
81027,40
223322,50
277541,50
169182,40
200956,40
284838,50
157938,40
200197,40
162777,40
42604,50
298655,40
271138,40
268212,40
33463,40
70412,40
313497,40
231972,40
127833,50
325066,50
118732,40
147431,60
28438,10
262151,40
86917,40
49876,50
166295,40
334014,40
280538,40
212110,50
340016,40
56496,40
204687,40
273017,40
280450,40
67437,50
145579,40
209097,50
48563,30
298451,40
30253,30
193856,40
123680,40
281889,40
78464,40
102116,40
204183,40
111089,50
229997,50
275389,80
156333,10
251317,40
176840,40
326668,50
19277,40
233374,40
45409,40
287294,40
168023,50
272141,40
184758,40
336580,40
23412,40
251769,40
176973,40
99640,40
162302,30
273338,40
7025,40
230846,40
337625,30
32286,30
314614,40
284300,10
5633,40
85207,40
133527,50
34640,40
320530,40
130138,40
122235,30
154081,10
59724,40
148699,40
85492,50
315050,40
233022,30
290134,40
128214,40
9100,40
48969,50
36934,50
229527,50
206290,40
337400,40
309101,10
260521,40
52673,30
249955,50
209380,40
198106,40
124143,30
253964,40
82342,40
33294,30
162304,30
58818,40
130334,40
77014,40
220177,10
128186,40
162617,40
136554,40
340230,40
285320,10
178537,40
268446,50
250398,50
97690,50
108462,40
138010,40
34701,40
150550,50
322332,40
28113,50
201739,40
281768,10
49193,40
83049,40
231148,50
182040,40
262051,40
175238,50
248181,40
280026,40
271875,40
309753,40
266219,40
275147,40
115314,40
186787,40
98675,40
255795,40
139808,40
167913,40
179443,30
154745,40
5068,40
72150,40
65927,40
184305,40
72110,50
65609,40
38322,40
261292,50
327632,50
213802,40
17114,40
318363,40
258033,10
27432,40
19448,40
115628,40
48468,40
157162,30
276717,40
61603,40
225771,40
175176,50
254952,40
210193,30
212997,10
1412,40
142342,50
47627,40
230867,40
308067,10
313750,40
309642,40
47023,40
289473,40
184882,40
266161,40
213427,40
284050,40
255917,40
70407,40
7150,40
308244,40
92347,30
234299,40
66651,40
302506,40
99601,40
120854,30
276427,10
69984,50
44909,40
289110,40
247259,40
252473,10
74178,50
219330,50
190545,40
288090,40
85647,10
175107,40
80901,50
128110,40
107844,40
268915,40
10530,50
283650,40
242328,40
218975,40
283350,40
181680,40
180476,40
87699,40
86581,40
144327,50
186846,40
75238,40
302218,40
285065,40
116160,40
67099,40
320524,40
184162,40
192900,40
308794,40
21200,40
18371,40
34336,50
293522,50
77630,40
236742,50
294705,40
272470,40
227626,40
44930,30
135142,50
243264,40
33696,40
13769,40
18561,30
54964,40
164990,40
49736,40
87249,40
5799,40
116142,40
243280,40
64139,40
