ID,LANDCOVER
235859,40
99404,10
61501,40
126681,30
183730,40
225468,50
65213,40
227834,40
45365,40
69425,50
102511,50
195058,10
208357,40
93805,40
331495,40
114439,40
118075,60
116559,50
224828,40
302518,40
175667,50
60677,30
35495,30
249623,30
2514,40
281413,40
206979,50
265957,40
229862,40
269244,40
320358,40
144455,40
241416,40
255350,30
285524,40
240187,40
89369,40
316849,50
296525,30
118658,40
251611,10
9807,30
213552,40
1686,40
269370,10
155991,40
281013,30
78717,10
288322,40
257775,10
320224,30
14051,40
65140,40
236884,40
117826,40
54382,30
45267,40
80414,50
235293,30
256453,40
323149,30
318628,40
80714,40
213335,40
87923,40
187751,40
8978,50
60649,30
67140,30
327135,30
295633,40
310936,30
247142,30
85916,10
172052,40
266647,40
275850,40
170478,10
87785,10
226156,30
243200,40
130157,30
91734,40
274590,50
58209,40
157248,60
284665,40
292051,40
44922,30
136265,30
274815,40
242742,40
33549,40
306680,50
115930,50
112868,40
167797,30
97266,40
187756,40
112271,30
264807,40
65250,40
83509,50
219459,40
152874,40
148986,50
38462,50
248249,40
26943,40
13410,40
332390,10
169590,50
6204,30
195831,50
317298,10
118805,10
38003,40
110943,40
67985,40
210488,30
44636,10
310293,50
45096,40
72742,10
275271,40
310512,50
198357,50
130789,40
143752,40
328541,40
296397,40
215971,30
226879,40
112744,30
133127,30
273310,30
273586,10
291004,30
334071,40
159011,30
57732,40
176657,40
283308,50
262005,40
228417,10
295069,30
327264,40
30310,40
4398,40
68255,30
214037,40
182428,50
37606,30
125402,40
184437,50
322255,30
57066,30
144970,40
124702,40
45185,50
220223,10
341301,50
319663,40
144258,40
303047,30
205380,50
295260,40
298380,10
270962,30
62032,30
98306,50
36279,40
150258,40
48987,40
114001,40
335228,40
22291,40
273264,40
267078,40
233169,50
286088,40
83291,40
214684,50
7380,40
234216,50
83039,30
62931,40
135196,40
101202,40
104260,40
47923,40
63966,40
58921,30
251073,50
96418,30
11176,40
333482,30
314951,40
233756,40
189928,40
194080,30
341767,40
193697,50
203973,50
157926,40
317426,50
160339,50
80236,30
310972,40
36804,40
312021,40
261379,40
112809,50
207258,40
317543,30
29930,40
66920,50
99318,40
337230,50
214637,40
228992,40
277772,40
117710,40
90164,30
92733,50
266951,30
222172,40
146397,60
13709,30
195031,30
69714,40
331308,40
230843,30
123228,60
231643,50
316684,40
238812,50
3536,40
126836,50
51792,30
92271,30
329078,40
152915,40
297616,30
925,50
195703,50
7556,10
55212,40
103430,40
252596,50
270305,40
330159,30
62163,40
60427,40
329149,10
11142,40
139599,30
96917,30
323301,30
123603,30
169011,50
60153,10
204927,50
232233,10
278976,10
249452,50
17498,40
8432,40
36135,40
191639,50
58946,40
210810,40
63703,30
314825,30
119149,30
167157,30
142180,40
124070,40
235028,30
52649,10
245611,40
219163,40
72391,40
311265,50
221522,40
269110,30
145875,50
131388,40
336965,40
286103,10
264446,40
311721,40
258895,40
42614,50
209860,40
84854,40
223450,50
229582,50
170571,50
296928,40
230481,40
166361,40
213984,40
318972,40
262219,50
76070,40
165274,40
170215,40
49535,40
137510,30
192199,50
52583,40
321943,50
249848,40
332458,10
226710,40
74972,40
328900,40
1079,40
110236,50
290275,40
291955,50
109302,30
154225,40
25974,40
78269,50
34346,40
87486,40
120091,40
244676,40
229516,30
14847,40
43589,50
44124,50
160427,50
184755,40
209346,30
10217,40
184258,30
40664,40
211009,30
171943,40
53883,40
243621,40
174282,50
35291,40
9632,40
312872,40
92711,40
108549,50
84876,30
89271,30
37168,50
54857,30
169370,40
75033,40
192015,30
300083,40
131495,50
83224,40
261175,30
131772,30
160754,40
1951,40
63621,40
199750,30
266123,30
158892,50
173467,40
176838,50
148584,40
194393,40
286560,40
190174,40
91982,50
109134,50
83115,30
154554,40
331787,30
236996,40
17628,40
55386,30
286428,30
182350,50
339435,40
71533,50
58182,40
328663,30
326610,50
9953,40
8185,30
38657,30
339429,40
260062,40
89137,30
109148,50
21165,30
105877,40
194729,50
301949,10
162494,40
319351,40
230396,40
237284,50
207311,30
35416,40
26565,40
163706,40
179230,40
147344,40
290258,40
172598,50
153734,50
103652,30
79504,30
306236,40
121542,30
239776,50
267757,40
18384,40
231482,50
279799,40
156645,40
133291,50
46258,50
278878,50
126253,40
86230,30
93903,30
208936,30
246051,10
228178,40
325549,40
159880,40
167070,40
169659,50
193701,50
150741,40
124954,50
263024,40
210901,40
176931,40
13791,30
261874,40
232857,40
175164,50
341026,40
35027,30
201881,50
44234,40
288598,10
189897,30
137585,40
105548,40
118451,30
213220,50
267980,40
71634,40
258137,50
2205,40
307810,30
165053,30
302938,30
164840,40
321578,30
132537,40
7074,50
245883,40
81521,30
111806,50
303366,40
336762,30
84394,40
80718,40
122786,40
321591,30
157575,40
37729,40
53252,40
165781,40
324664,40
303967,40
310854,40
3513,40
332465,40
12972,30
157414,40
116608,40
219312,50
4971,40
131204,40
260782,50
3336,40
171870,40
275570,40
11790,40
323584,40
295384,40
282154,40
192031,30
54188,40
274488,50
72946,40
211149,50
240392,40
172460,40
70448,50
81993,30
300933,10
232058,40
294050,30
195315,40
276979,30
5505,40
299436,40
158530,40
210340,40
222439,50
31347,40
124431,50
232900,30
253343,30
224956,50
3493,30
38465,40
317773,40
278459,30
322480,50
59090,50
35466,40
209577,30
87042,50
63744,50
101300,50
161394,50
266306,50
285583,40
203371,30
328195,10
68210,30
44467,10
159570,40
58719,40
296025,30
131011,30
203439,50
151176,40
250812,40
27194,30
330954,40
167280,40
294755,40
337112,40
289142,40
79742,40
151880,40
64132,40
335550,30
272505,40
177608,40
217265,50
68609,30
169611,50
279453,40
207339,30
73763,40
258525,40
86344,40
218149,40
73436,40
287077,40
187538,50
290950,50
219848,50
293394,50
6556,30
285141,40
327064,30
199965,40
116429,30
163407,50
12200,40
169002,50
275068,40
290259,40
279003,10
49911,30
47774,40
260698,50
230986,30
135561,50
273690,40
81395,50
306146,50
130386,30
202957,50
322830,40
36534,30
288607,40
155985,40
262523,40
117160,30
117543,50
152952,40
198455,40
270567,30
208338,40
86304,50
205703,40
129943,50
115039,30
334160,40
33879,30
241391,30
226801,40
186502,50
62719,50
49991,40
95048,40
294173,40
341200,30
337834,50
93027,30
162151,40
77128,30
32898,40
33363,30
183736,40
87855,50
263895,40
116580,40
315554,40
254211,40
110279,40
5185,30
139672,50
108996,10
236968,40
41470,40
335396,30
64698,40
264151,80
139539,40
317620,40
234395,40
67919,40
23107,30
116311,50
221122,40
336708,40
274661,30
221713,40
143480,40
110670,50
71614,30
164276,50
204728,30
138714,50
239327,50
268364,40
24045,40
95298,50
83849,30
34396,30
101671,30
35623,40
142423,30
208175,30
25718,30
221685,40
18736,40
69840,40
261718,50
53538,40
123446,50
103737,40
27675,30
50460,40
127879,50
108976,10
280736,40
80455,40
305947,30
127679,40
214485,10
11736,30
39012,50
292418,40
322627,40
5803,40
137418,30
63743,50
31451,40
178390,50
279637,50
290921,10
210526,40
173448,30
258813,40
297299,10
178732,40
189342,30
333989,50
317694,30
193745,50
182748,30
341074,30
57815,40
258738,50
282374,30
158044,40
324638,30
106232,30
160180,40
333740,50
140173,50
69203,40
42236,10
56504,50
258757,50
261514,30
265397,50
140918,40
337892,40
115254,40
256642,40
220512,40
162186,30
166993,50
97195,30
152533,10
109085,40
36797,40
320558,30
316814,40
192029,30
3944,10
169616,50
202654,40
42890,40
318245,40
273161,40
341359,40
70156,30
325035,40
103492,40
338416,50
150482,50
217542,40
308864,50
253942,40
96423,30
151804,30
319919,50
148454,50
138409,40
329769,40
269050,40
69345,10
143867,40
156829,30
132299,50
78923,30
279048,30
102147,30
241007,40
326217,40
40748,40
283654,50
276887,30
254154,50
203367,40
249101,30
251599,50
206485,50
284434,40
184370,40
89689,50
3451,50
242406,10
54433,50
26473,40
15687,40
309045,40
258910,40
294435,50
168942,40
85533,50
170983,50
58795,40
280878,40
114339,30
38698,30
279280,40
254549,50
185726,40
154405,40
145735,40
50519,30
114907,50
194482,30
97,40
28774,40
328180,40
226676,40
89726,40
126040,30
240240,50
40178,30
97693,50
47464,40
237083,50
281814,40
79188,30
206475,50
120060,30
3886,40
88697,40
99907,50
252836,40
107163,30
39718,40
263123,30
179493,40
236307,40
43234,40
273522,40
71474,50
119847,50
177214,50
321375,40
190807,40
62921,30
242886,50
123129,40
334069,50
275520,30
292531,40
143791,50
51733,10
324255,40
204018,40
257912,30
148700,30
137705,50
336055,40
20280,40
210523,10
300212,30
301805,40
271564,30
217811,50
198479,40
292236,10
3142,40
263121,40
87361,30
171548,30
8417,40
113612,10
195167,30
276169,40
83612,40
72042,40
329983,40
104698,40
66544,30
305285,40
147650,40
134489,30
268843,40
335417,40
291781,40
110566,50
161081,30
286530,40
110302,40
63257,30
158770,50
177646,50
297775,10
317665,50
196914,40
43889,40
6052,40
310622,10
7258,30
102303,50
46907,30
84361,40
175056,40
149444,30
175572,40
211792,40
327666,40
305006,10
16578,40
133062,60
180372,50
82676,30
209954,10
15312,40
305343,40
267196,30
262771,30
319392,50
57050,50
126673,30
128269,10
261162,10
234694,50
284269,30
266261,30
104525,40
177938,40
141458,10
138277,40
46228,50
207142,40
37419,50
70078,40
221604,40
77061,40
13419,40
17822,40
267781,30
76782,40
275151,40
20116,40
111746,30
44001,40
254904,40
286529,40
147134,40
108910,30
163670,40
182438,50
200068,40
108484,30
227127,40
103361,50
174881,40
179526,40
206147,30
21351,40
106655,50
18222,10
268471,10
125845,30
328050,40
2601,30
74699,10
115630,40
108914,30
166249,40
82438,50
310665,40
247460,50
114538,40
1837,40
83696,40
100917,40
145948,60
171100,50
221251,30
326877,40
14588,40
260497,30
272697,40
16977,40
116823,50
297807,10
95586,50
122375,10
283410,40
328042,50
337086,40
140066,40
306631,40
388,40
328658,50
102716,40
192770,30
134580,50
279421,30
290181,40
243991,40
68161,40
254294,40
98420,40
287789,50
259421,40
199504,40
12299,40
2231,30
315255,50
54327,40
151164,50
162259,40
285306,10
242159,40
82594,40
178753,50
160362,50
195144,40
18613,40
268940,50
285443,30
5700,30
36943,50
274739,40
250880,40
300581,40
46615,40
320261,30
139773,60
197980,40
276010,50
270175,40
321229,10
190128,50
218037,40
29543,40
136999,30
73015,40
19342,40
37326,40
267256,30
241231,40
265471,40
165298,50
146216,40
271881,30
235920,40
21727,30
129797,30
59885,40
57648,50
131913,10
235959,40
131889,30
252268,40
268240,10
201225,30
140252,60
272268,40
253832,30
50111,40
83090,40
256430,40
258495,50
133257,40
256726,30
104793,30
45093,40
74197,30
12079,50
221613,30
258486,40
49621,50
148016,50
130382,40
232753,40
281447,40
29079,40
251926,40
218472,40
216541,30
229628,10
105021,50
36882,50
138241,30
276795,40
232702,30
306974,10
117836,50
298808,40
118509,30
33774,50
248384,40
45214,50
204610,30
336858,40
293034,40
190991,30
331013,40
274364,80
23391,40
209664,40
238033,30
233189,50
142561,50
261951,30
309148,40
8779,40
123946,30
78969,40
318209,40
54697,30
38711,40
336560,40
45282,40
119627,30
55585,50
123584,30
341497,40
156492,40
251539,50
228966,50
89922,10
183947,50
112424,50
149405,40
244184,40
203916,50
157021,30
280329,40
55811,40
222412,50
63869,40
307305,40
331670,40
298840,40
146392,50
221742,50
185128,30
100199,40
217181,50
258581,40
118421,30
66356,50
194999,30
207983,40
98604,40
54326,30
258522,40
267549,40
272445,30
184011,10
231471,50
271486,50
92852,40
327592,40
236470,40
147121,40
320724,50
10702,50
205588,40
21381,40
335792,50
264167,40
120888,40
76312,40
66811,40
85433,30
43592,30
208805,40
230101,50
176015,30
134480,30
38112,30
15566,40
304064,40
68967,10
198572,30
93182,40
36548,40
24244,40
144771,40
126464,40
100780,50
45702,30
235210,50
208698,40
11049,50
236643,50
207562,50
93118,40
59997,40
272462,50
49985,40
110950,40
119296,40
177376,40
223110,40
60344,40
291863,50
314260,40
144852,60
211270,40
110304,40
59092,50
31932,50
136678,60
54404,30
175871,40
228211,30
221233,30
248954,40
183897,50
135951,10
118966,30
257245,40
25474,40
272985,30
218750,40
214735,50
215060,40
74776,30
236576,50
275799,40
69388,30
328987,40
41194,30
70307,40
181295,40
72022,30
74091,30
251886,40
208896,10
236120,30
197103,30
258149,50
38311,40
186749,40
54589,40
256970,40
101230,40
18770,30
250358,40
81254,30
3374,40
118678,40
232484,10
319740,40
177813,50
178641,40
132274,50
135366,50
288232,40
294391,30
288236,50
62129,40
132706,50
183627,40
310335,40
165120,40
223024,40
153076,80
230494,50
12702,40
164616,40
313973,40
195064,30
184472,50
284951,40
63130,30
320348,40
220403,10
7863,40
163126,40
220017,40
221750,40
111904,50
297003,40
137554,50
299524,50
272942,50
196461,40
134336,50
285213,50
159309,60
154359,40
271768,40
97169,40
259379,40
251621,40
230569,50
231973,30
230485,30
181160,40
82646,30
302945,30
154119,30
330679,40
126219,30
149392,30
241630,40
148715,40
164960,50
262991,40
24547,40
315264,10
248865,40
163915,50
263304,50
43212,40
170245,30
164597,40
192166,50
10240,50
288484,40
34870,50
276895,40
104460,40
52880,50
220096,40
317271,40
280850,40
217949,40
113103,30
190115,50
130793,30
117090,30
134588,60
42510,40
41379,10
12422,40
328017,30
75218,50
74963,40
15158,40
208362,30
313250,40
339912,40
194161,50
335720,50
221036,10
111300,10
117204,30
67476,30
148713,40
234815,40
241051,40
168739,40
147428,60
218327,50
165243,40
101147,30
144094,40
219895,50
175461,40
26738,30
222202,30
328396,10
36127,40
172679,10
204341,50
340472,40
221221,40
69604,40
31836,40
262665,30
175451,40
325629,30
182572,40
306903,40
69968,50
154969,40
249319,40
44525,40
293613,40
115811,50
65754,10
74233,40
3421,40
136595,50
333362,40
257057,40
184767,40
6983,40
302008,40
265614,30
151355,40
140292,50
12453,40
208318,30
122430,40
82846,40
287546,40
239481,30
14047,10
151665,40
284459,40
16139,40
273622,40
9584,40
142551,50
286906,30
121157,60
115473,50
156302,50
32547,40
67157,40
298571,30
244259,40
79012,40
52015,40
328690,40
213814,40
155928,30
80125,40
41603,50
282002,40
336148,40
307570,10
75715,50
34615,40
264709,30
189540,50
152590,50
338523,40
188327,30
131987,50
159958,30
73952,40
123220,60
131498,30
160152,50
177897,40
11674,40
308249,40
225603,40
141126,30
187746,40
257524,40
24142,40
16680,40
132542,60
90800,30
300052,50
70730,40
39380,40
73542,10
106820,40
250544,50
215609,10
80491,10
1137,40
276221,30
273026,40
197744,50
64257,50
250361,40
202637,40
228943,30
97501,30
64343,50
249936,40
23556,50
264743,30
329684,30
200577,40
215721,50
338854,30
247854,50
270629,40
149664,40
121656,50
296138,30
274720,30
24695,40
120076,40
129144,40
57567,10
152829,40
192901,40
1402,40
189166,30
190624,50
17966,30
243169,30
164061,50
322036,40
282183,50
288625,40
214199,50
212519,40
33703,40
3555,40
154330,30
252384,40
266524,40
117891,40
334499,30
132126,10
48877,40
7330,40
258719,50
172064,30
28590,40
222067,40
127589,40
63048,40
218983,30
15236,30
62692,50
154474,30
208788,40
1623,30
235820,40
88591,10
190756,40
291542,30
74836,10
83455,50
290164,40
126650,40
79769,40
124918,40
334461,40
60138,50
29053,40
321651,40
229232,40
6469,40
19389,30
194692,50
100862,40
246486,50
154392,30
315901,50
141977,50
107308,40
131303,40
164317,40
230212,40
197266,50
155523,50
328380,30
43474,40
45044,40
23785,40
28639,50
304489,10
186150,40
125782,50
186717,40
48368,40
210555,30
308903,40
318661,30
30985,40
136251,10
178970,40
164912,50
203398,50
44252,40
246145,40
43114,40
77071,40
35682,40
259544,40
270299,40
125074,50
302415,10
256445,30
103787,10
27037,40
60382,40
317137,10
10257,40
74183,50
172743,50
264508,30
287759,50
102805,50
200647,30
305435,40
166133,30
44045,30
210773,40
27332,50
10102,40
73741,40
313103,40
82598,30
40465,40
119022,50
226581,30
337087,30
341082,40
332554,40
121675,60
311031,50
138827,50
58135,10
261179,30
16272,30
54379,30
31602,40
1724,30
136581,50
169985,40
257508,40
309047,40
22103,50
303919,30
69197,40
263083,40
306179,10
308521,40
264511,30
42123,50
34900,40
170622,50
158118,40
335255,50
246781,40
178895,10
219079,40
79410,40
340189,40
340386,30
286233,50
320257,40
307917,40
121970,50
170471,30
270396,30
246416,40
307259,40
198726,40
51162,40
73105,50
330067,40
13353,30
142191,40
256688,50
205911,30
320182,40
40201,30
77899,40
304303,30
49723,30
327927,40
258258,30
108649,10
241884,50
43912,30
239926,40
236636,50
152362,40
139928,40
219521,40
214099,50
328514,40
257388,40
120102,10
338477,40
312576,40
262550,40
6414,40
36609,40
234498,40
333445,40
20077,30
103125,30
96228,40
154850,40
338502,40
96852,30
49348,50
325014,50
276033,50
60642,30
333560,40
209797,30
314866,30
127503,40
294039,30
269917,40
195662,10
138370,40
78240,50
311824,50
124599,30
236230,50
315423,40
173155,50
129432,50
228377,50
241330,50
30592,40
115625,40
5749,40
254739,30
174125,50
238770,50
19958,40
249681,40
22390,30
131768,40
136622,50
135568,50
239400,40
133549,50
237766,50
268330,10
318524,40
314571,40
149389,30
111710,50
123226,50
329751,50
75684,50
190062,30
32386,40
46890,40
338376,40
269387,30
300887,30
71497,50
326295,30
239554,40
53947,50
244552,40
313026,40
98248,40
43370,40
172464,40
19825,40
269963,30
4547,40
149689,40
78521,40
323112,30
299032,50
247069,30
147157,30
100336,40
41955,40
304132,10
44122,50
242566,40
154065,40
243328,40
307366,10
86463,30
299212,10
337615,50
35380,50
33638,50
196448,40
69792,40
62000,30
65616,30
28249,40
312390,10
253621,50
203012,40
8232,40
6890,40
182512,30
294695,40
28919,40
61938,40
249654,40
166090,40
120942,50
243005,40
99365,40
237210,50
91465,40
109922,30
193409,40
47908,40
94989,40
300425,10
189282,40
56512,50
101200,40
134236,50
277537,50
310868,30
254962,40
231344,30
21607,40
207103,40
42383,50
243996,30
146956,50
264171,40
261241,40
3090,30
10540,50
13435,30
329363,30
92503,50
108098,50
196892,40
201978,30
7652,30
214707,50
186793,40
92905,40
201908,50
138038,30
118476,30
168554,50
24862,40
266273,30
199497,40
284946,40
1497,30
84663,40
88039,30
25421,40
324786,40
12138,40
103252,40
42453,40
94358,30
176909,40
322561,40
244786,50
300256,40
180203,30
98349,40
131983,40
229667,40
146572,30
3909,40
86508,30
311464,40
187029,50
231510,30
142289,50
77691,40
78175,30
163799,40
128915,50
187060,50
66859,30
171901,30
54164,40
138169,50
316784,30
59097,30
336611,40
163868,80
277849,40
107227,40
307983,40
49636,30
307587,40
123676,50
292882,50
282080,40
134515,40
254222,30
218747,40
158002,40
118449,30
263912,40
77638,40
162757,50
188411,40
300455,40
33936,40
160830,50
164594,30
42547,50
102088,40
45840,40
229363,40
133999,50
58570,50
101895,40
247479,50
189800,40
4043,40
147908,10
220297,40
332608,40
181952,10
322447,50
122955,40
111538,40
162800,40
48235,40
26177,40
65310,50
249787,40
136767,40
159193,40
312092,40
307428,40
227081,40
34366,50
21498,40
293435,50
4130,30
112256,30
274478,50
340817,40
304465,40
296569,50
59547,30
290908,50
258201,50
173650,40
102781,30
316602,40
29385,40
135477,30
93814,40
6538,10
40429,40
41361,40
123964,30
70639,40
10588,30
42243,40
167688,30
205003,50
31364,40
282551,10
117267,40
5969,40
160826,50
71739,30
110653,40
255895,30
149060,60
320095,40
333113,30
29497,40
142079,50
92173,50
163361,80
38685,40
296874,40
310606,30
250820,40
4385,40
222782,40
245782,40
72866,50
207284,30
111852,50
211137,50
44858,30
286904,30
259058,40
263338,50
271009,50
90231,50
174786,30
85751,40
210570,50
292303,40
146866,50
84088,40
35950,40
293088,40
262120,40
47041,40
92549,40
266655,40
19630,30
210456,40
178345,50
72608,50
104046,50
193269,50
154388,30
162340,50
124613,30
229479,50
309422,40
233675,50
174699,50
327982,40
155132,80
320903,40
1110,30
294307,10
341581,40
318491,30
66793,10
60643,50
79113,40
71391,40
166657,40
278176,30
232816,30
120776,40
120152,60
266179,30
265303,50
241764,50
257537,30
298425,40
181880,30
219595,30
130006,40
102892,40
100735,30
313751,40
204415,50
35768,40
283320,30
302026,40
9011,10
217096,40
12944,40
242527,40
90967,40
70243,40
304007,10
196323,10
49869,40
172872,40
164168,50
51516,40
315840,50
267303,40
328521,40
79146,40
227513,50
29573,40
32487,40
183578,40
225049,40
333218,40
296695,40
268324,10
243869,30
122098,30
242717,40
220780,50
205052,40
266687,40
37505,30
322846,40
38122,30
147953,50
124300,40
21633,50
157203,10
302779,30
264609,40
215019,40
162419,50
229387,40
336093,40
137191,30
56838,30
90540,40
181370,50
295759,40
91654,50
270153,40
231961,30
64968,40
242748,40
68677,40
199972,40
298033,40
238838,40
173902,40
297204,40
202746,40
103237,40
288852,50
185308,40
198207,30
224664,40
323145,40
302029,30
198905,40
297127,10
200142,40
42264,30
47052,10
264883,50
337374,10
195137,30
41315,50
131352,30
152027,50
2736,40
299274,40
200013,40
129896,50
80191,40
105011,50
107451,40
97442,30
231655,50
228378,50
241153,40
171783,40
272341,10
263291,40
143324,50
142601,40
141239,50
152220,40
275906,10
141314,50
81329,50
163666,40
104439,40
8264,40
179175,30
318616,40
289025,40
333497,40
159875,30
172885,30
9968,10
67657,30
156234,60
185695,40
96153,40
37280,30
206008,50
281946,40
69291,30
65832,50
57966,40
193893,40
73601,30
134602,50
177915,30
148218,40
27224,50
44010,40
14226,40
107874,30
179360,50
216735,50
229763,40
15047,40
139158,50
112826,40
25369,40
238271,50
81816,40
119803,40
286786,40
142112,40
211768,40
269977,50
250134,30
193955,40
252470,30
37454,50
29705,50
13570,40
169335,30
337835,40
56135,40
313041,40
60473,40
263798,30
148240,50
159666,40
208700,40
96390,30
48097,10
129842,40
155437,40
53370,40
110446,30
233290,40
265831,40
236239,50
127517,50
13194,30
102929,40
60655,50
245002,40
313411,40
202165,30
278107,40
3026,40
255854,30
290557,40
156787,40
302266,40
317346,10
152330,30
151378,40
136045,40
253558,40
45834,40
109372,40
10261,40
324669,40
77859,40
7942,30
219292,10
286610,30
223117,40
4371,40
195548,30
53164,10
24194,40
27948,40
106222,30
303693,40
41670,40
148620,50
193853,30
224794,30
92963,40
95263,10
23463,50
238211,30
322260,40
11794,30
142460,40
61239,50
75566,40
125361,40
304800,40
51493,40
143887,60
318541,10
162446,10
45667,50
3252,10
47830,50
139858,50
201296,50
273854,80
125289,50
289413,50
34793,40
152136,50
223926,50
29468,40
339099,40
55724,40
176907,50
212076,40
104445,40
39577,40
95881,30
68830,40
176392,30
311280,30
257857,40
17058,40
129489,40
39775,50
274532,40
322798,40
1646,40
160967,50
329956,40
182317,40
296857,10
334518,40
80841,10
209763,40
142665,30
57709,10
279775,40
140205,50
69866,30
10646,40
332396,40
55619,40
225602,40
121350,10
330906,40
36624,40
31072,40
328638,50
51580,40
267761,30
64610,40
126442,40
241531,40
183967,50
66496,40
310679,40
1357,40
197263,40
310483,40
214374,40
341395,50
74359,30
161183,50
98005,40
334304,40
56245,40
265105,30
112010,30
102555,40
35972,40
171228,40
102536,50
159839,50
239411,30
142520,30
13033,50
22123,40
3543,40
198748,40
152749,30
257420,30
221626,30
141322,60
280312,40
38641,30
205945,50
308993,50
253499,30
3812,50
181937,50
260465,40
10957,10
50769,40
20632,30
266175,40
292751,10
63926,40
31617,30
294942,50
17637,40
331177,40
165402,40
120443,50
28177,30
276014,50
154058,40
212066,40
192413,10
208673,30
315388,50
119190,30
277501,30
1699,30
337859,40
128630,40
161437,30
228755,40
127109,10
201135,30
256327,40
206144,30
193800,30
199753,40
242424,40
238321,10
249082,40
125657,40
248293,30
304822,40
157927,40
44637,10
24758,40
233165,50
177887,40
202468,10
126363,40
4724,40
93756,50
65431,40
113228,50
212830,40
276375,30
86902,50
312177,40
302474,10
173126,50
315988,30
96171,30
270482,40
228324,40
179614,40
129010,40
133390,30
6829,40
100655,40
260207,10
5974,40
204145,40
208079,50
4602,30
338783,40
96819,30
140725,50
175279,10
218760,40
70651,40
320849,40
99753,50
72856,50
103458,30
274307,40
288356,50
63794,50
9445,30
141672,50
106286,40
41518,30
56562,10
229502,40
103904,10
119096,60
328791,40
256014,40
272018,50
65301,30
318649,40
204734,30
235187,50
73192,30
70947,40
44195,50
12802,30
225765,40
84853,40
242062,40
9624,40
130592,40
340839,40
15043,30
74631,30
173355,40
40743,40
238042,30
230307,40
100390,40
159195,40
130190,50
313467,30
10223,30
107699,30
176660,40
56869,40
321501,50
49311,50
215539,40
19981,40
267202,30
313635,40
122791,40
256519,40
263983,40
92072,40
139139,40
185610,30
3088,30
44382,30
2630,40
96902,40
86038,30
18234,50
15980,40
217346,40
191770,10
99087,40
268895,40
281258,50
108085,50
126846,60
171457,30
318829,10
5965,40
88550,30
223143,30
332312,40
19613,40
14495,40
235092,30
68942,50
56311,10
188225,40
161625,40
65544,40
159390,50
192225,10
93773,30
161061,30
91516,40
294551,30
263598,40
70462,50
33833,50
165886,40
239717,50
34673,40
316856,50
262885,40
25770,40
170814,30
243929,30
163443,30
204149,30
249519,50
213728,50
936,50
270111,40
113015,40
284364,40
4014,50
157270,60
63796,50
17292,40
45334,40
3335,40
74106,50
293042,30
55825,40
54986,50
181630,40
176197,50
232190,10
179910,30
98575,40
44232,40
16618,40
44099,40
1013,40
222582,40
293352,40
247691,40
42519,40
214491,30
325111,40
26626,30
336105,30
211528,50
54520,50
81544,40
32014,40
240643,40
33374,40
298618,50
49063,30
272255,30
260195,50
200178,30
131057,40
162498,10
231811,40
340155,30
170547,50
329201,40
205362,50
36323,40
110552,30
121798,30
19649,40
280890,40
165801,50
332680,30
90598,30
85637,40
60472,40
14895,40
241115,40
249071,40
145233,30
37049,30
56567,50
316949,40
279980,80
175837,30
14200,40
245479,10
122280,30
95414,40
4997,40
43811,30
315354,50
16061,40
247760,30
326435,40
284481,40
9517,40
88924,30
262022,30
98145,40
340887,50
306509,40
146276,40
167763,40
198603,40
332567,40
254214,10
260265,50
332436,30
94364,30
315731,40
338227,40
216061,40
178310,30
192583,30
274907,10
321129,40
321315,30
102037,40
248722,40
120551,30
291210,10
283128,30
218812,50
285589,40
328485,40
11988,40
264196,30
149649,30
190222,40
151138,30
81439,50
97612,10
252965,40
314407,40
131866,30
101070,30
28144,40
46028,10
59415,50
102263,30
193794,10
279457,10
92096,40
107188,30
81949,40
186409,30
294735,30
77029,30
42968,40
153560,30
9641,30
261552,40
234910,40
297933,40
100332,40
1295,40
29285,30
16106,40
52783,30
137955,50
16909,50
96248,50
312735,40
190764,40
130025,40
179378,40
56771,40
1278,30
252743,40
139902,40
325637,50
261333,10
326651,40
181455,30
225157,40
69486,50
11933,30
247593,40
136098,50
194675,50
262740,50
321979,40
4058,40
263871,50
263122,40
51938,10
93708,10
274804,30
54849,30
314875,50
220651,40
273045,50
207324,40
64958,40
299439,40
37252,40
341791,40
241787,10
202761,30
183175,30
7775,30
146060,40
323640,30
266766,30
223200,40
138075,40
172378,40
140401,40
273619,40
294301,10
287537,40
250153,30
165988,50
855,40
292377,50
197192,40
201178,30
59359,40
11386,40
99535,10
319625,40
204473,50
81562,30
73190,30
195300,10
50500,40
247607,40
1344,40
128943,30
89723,40
216635,10
189537,50
311691,40
73371,30
74368,40
140012,30
269684,40
196158,30
229669,40
315995,40
232040,50
150386,40
180011,40
21482,40
213413,40
4778,40
37011,40
223467,50
214241,50
124786,60
255697,30
272622,30
313294,50
32110,40
191441,30
338132,30
254338,30
315061,40
217925,40
324572,50
312999,40
15167,40
88058,10
173257,40
158834,30
160442,30
233261,40
120624,30
60417,30
195373,40
326271,30
321633,40
317442,40
302270,30
292511,30
164454,50
248930,50
32973,30
77860,40
125311,50
116959,50
31901,30
175563,40
127309,40
12811,40
164392,30
272637,40
18337,40
267727,80
86974,10
149962,30
284995,40
10445,30
167852,40
127365,50
12901,40
81174,40
222338,30
11073,40
230252,30
100866,40
527,30
198548,40
149240,40
162550,40
270559,40
97723,30
130241,50
45605,40
59363,40
188926,40
228709,40
269055,40
258937,30
274996,50
145165,50
145696,40
